dept_id,dept_name,faculty_id,campus,salary_total,avg_salary,avg_salary_m,avg_salary_f,avg_salary_unknown_gender,expenses_total,avg_expenses,avg_emp_rating,num_ratings,num_employees,female_count,male_count,no_gender_count
117,"Woodward Library",NULL,van,1114115,101283.1818,102122.3333,100968.5000,NULL,25809,2346.2727,5.0000,1,11,8,3,0
126,"Identity & Access Management",NULL,van,1093297,99390.6364,100754.2222,93254.5000,NULL,6279,570.8182,NULL,0,11,2,9,0
286,"Central, Eastern & Northern European Studies",7,van,1080075,108007.5000,114191.0000,98732.2500,NULL,32490,3249.0000,10.0000,13,10,4,6,0
90,"Science, Dean's Office",4,van,1068654,133581.7500,153521.6667,121617.8000,NULL,26405,3300.6250,5.0000,1,8,5,3,0
38,"Steam Plant",NULL,van,1050643,87553.5833,87891.1000,85866.0000,NULL,4950,412.5000,NULL,0,12,2,10,0
3,"VP Academic & Provost Office",NULL,van,1049450,174908.3333,220073.0000,165875.4000,NULL,40934,6822.3333,1.0000,1,6,5,1,0
296,"Creative Writing Program",7,van,1044565,116062.7778,116443.7500,115758.0000,NULL,14365,1596.1111,NULL,0,9,5,4,0
34,"IT Services",NULL,oka,1036337,94212.4545,96530.7778,83780.0000,NULL,54152,4922.9091,NULL,0,11,2,9,0
334,"Research Services",NULL,van,1025841,102584.1000,123303.6667,94440.3333,89288.0000,31389,3138.9000,NULL,0,10,6,3,1
184,"President's Office",NULL,van,984304,196860.8000,306225.0000,123951.3333,NULL,229338,45867.6000,122.0000,43,5,3,2,0
77,"UBC Network& Infrastructure Facilities",NULL,van,970773,97077.3000,93344.5000,101312.0000,122705.0000,16113,1611.3000,NULL,0,10,1,8,1
132,"University Counsel Office",NULL,van,946315,135187.8571,145439.0000,121519.6667,NULL,42396,6056.5714,19.5000,8,7,3,4,0
345,IMANT,NULL,van,916971,229242.7500,270277.3333,106139.0000,NULL,52967,13241.7500,15.0000,3,4,1,3,0
53,"International Student Initiative",NULL,van,893754,99306.0000,98579.8000,100213.7500,NULL,157250,17472.2222,NULL,0,9,4,5,0
208,"Social Work",NULL,oka,893655,111706.8750,112271.3333,111368.2000,NULL,32442,4055.2500,NULL,0,8,5,3,0
89,"Dentistry - Dean's Office",13,van,890031,111253.8750,155080.3333,84958.0000,NULL,62463,7807.8750,NULL,0,8,5,3,0
80,"Real Estate Division",15,van,883633,126233.2857,134747.5000,75148.0000,NULL,45706,6529.4286,NULL,0,7,1,6,0
287,"Pension Administration Office",NULL,van,875352,97261.3333,113314.6667,89234.6667,NULL,18395,2043.8889,NULL,0,9,6,3,0
356,"Paragon Testing Enterprises Inc.",NULL,van,861890,123127.1429,129018.6000,108398.5000,NULL,28028,4004.0000,NULL,0,7,2,5,0
282,"Faculty Of Graduate Studies & Postdoctoral Studies",NULL,van,861172,123024.5714,106390.6667,135500.0000,NULL,28494,4070.5714,1.0000,1,7,4,3,0
104,"Liu Institute For Global Issues",NULL,van,830460,138410.0000,130706.5000,142261.7500,NULL,41219,6869.8333,5.0000,1,6,4,2,0
218,"Finance & Operational Strategies",NULL,van,818521,136420.1667,151488.0000,128886.2500,NULL,12114,2019.0000,NULL,0,6,4,2,0
138,Communications,NULL,van,800416,100052.0000,176873.0000,89077.5714,NULL,32917,4114.6250,1.0000,1,8,7,1,0
95,"Counselling Services",NULL,van,796944,88549.3333,91527.0000,88177.1250,NULL,16318,1813.1111,NULL,0,9,8,1,0
276,"General Internal Medicine",NULL,van,784313,156862.6000,158065.5000,156060.6667,NULL,9697,1939.4000,NULL,0,5,3,2,0
155,"Database Administration",NULL,van,779906,97488.2500,98660.6667,110015.0000,77927.0000,420,52.5000,NULL,0,8,1,6,1
64,"Technical Services",NULL,van,768571,109795.8571,110246.3333,109458.0000,NULL,21267,3038.1429,NULL,0,7,4,3,0
238,"Arts ISIT",7,van,741786,105969.4286,104906.2500,107387.0000,NULL,15952,2278.8571,10.0000,2,7,3,4,0
162,"Animal Care Services",NULL,van,737455,122909.1667,167963.0000,113898.4000,NULL,5469,911.5000,NULL,0,6,5,1,0
46,"Endocrinology & Metabolism Division",5,van,730399,121733.1667,153498.0000,115380.2000,NULL,10021,1670.1667,NULL,0,6,5,1,0
91," Enterprise Architecture",NULL,van,726238,121039.6667,139370.6667,102708.6667,NULL,13795,2299.1667,NULL,0,6,3,3,0
298,Administration,NULL,van,722237,120372.8333,132846.7500,95425.0000,NULL,24322,4053.6667,5.0000,1,6,2,4,0
291,"Gastroenterology Division",NULL,van,694884,138976.8000,148944.6667,124025.0000,NULL,20404,4080.8000,NULL,0,5,2,3,0
202,"Communications & Marketing",NULL,van,690952,98707.4286,86689.5000,114731.3333,NULL,18248,2606.8571,NULL,0,7,3,4,0
312,"Barber School of Arts and Sciences - Dean's Office",9,van,685797,137159.4000,166342.0000,129863.7500,NULL,26218,5243.6000,NULL,0,5,4,1,0
186,"School Of Journalism",NULL,van,678182,135636.4000,153589.0000,108707.5000,NULL,56782,11356.4000,10.6000,11,5,2,3,0
210,"Food Services",NULL,van,661555,94507.8571,94119.2500,95026.0000,NULL,38504,5500.5714,NULL,0,7,3,4,0
204,"Information Systems & Technology Division",NULL,van,652824,93260.5714,97536.0000,82572.0000,NULL,11747,1678.1429,NULL,0,7,2,5,0
283,"Application Management Services",NULL,van,644443,107407.1667,108207.8000,103404.0000,NULL,2866,477.6667,NULL,0,6,1,5,0
98,"Critical Care Medicine",5,van,630168,105028.0000,115055.2500,84973.5000,NULL,5448,908.0000,NULL,0,6,2,4,0
241,"Technical Services",NULL,van,628297,104716.1667,104716.1667,NULL,NULL,11854,1975.6667,NULL,0,6,0,6,0
139,Library,NULL,oka,622400,88914.2857,95262.0000,87856.3333,NULL,36048,5149.7143,NULL,0,7,6,1,0
242,"Operations Effectiveness",NULL,van,617405,102900.8333,91253.0000,114548.6667,NULL,13941,2323.5000,1.0000,2,6,3,3,0
135,"Facilities Manager",NULL,van,615217,102536.1667,99038.4000,120025.0000,NULL,4884,814.0000,NULL,0,6,1,5,0
274,"Business Information Systems",NULL,van,609852,87121.7143,88841.2000,77411.0000,88235.0000,2583,369.0000,NULL,0,7,1,5,1
94,"Rheumatology Division",5,van,595871,148967.7500,145673.5000,152262.0000,NULL,0,0.0000,NULL,0,4,2,2,0
230,"Theatre And Film (Film)",7,van,589940,117988.0000,127499.0000,111647.3333,NULL,4751,950.2000,NULL,0,5,3,2,0
219,"Desktop Services",NULL,van,587824,83974.8571,86278.2000,76588.0000,79845.0000,5636,805.1429,NULL,0,7,1,5,1
253,"Thunderbird Residence Housing-Facilities",NULL,van,570598,81514.0000,82000.0000,NULL,78598.0000,2496,356.5714,7.0000,2,7,0,6,1
264,"Faculty Of Applied Science",NULL,van,564793,141198.2500,141198.2500,NULL,NULL,10827,2706.7500,5.0000,1,4,0,4,0
158,"Internal Audit",NULL,van,563773,112754.6000,121805.2500,76552.0000,NULL,30605,6121.0000,1.0000,1,5,1,4,0
284,"Access & Diversity",NULL,van,552260,92043.3333,80267.0000,103819.6667,NULL,17750,2958.3333,1.0000,1,6,3,3,0
305,"VP Development & Alumni Engagement Office",NULL,van,552256,184085.3333,NULL,184085.3333,NULL,114782,38260.6667,NULL,0,3,3,0,0
205,"Executive Education",15,van,548237,137059.2500,240073.0000,102721.3333,NULL,95671,23917.7500,NULL,0,4,3,1,0
232,"VP Students Office",NULL,van,542539,135634.7500,107542.0000,163727.5000,NULL,23755,5938.7500,6.0000,2,4,2,2,0
197,"James Hogg iCapture Centre",NULL,van,530435,88405.8333,85362.0000,89927.7500,NULL,8329,1388.1667,NULL,0,6,4,2,0
344,"Centre for Student Involvement & Careers",NULL,van,527255,87875.8333,80516.0000,91555.7500,NULL,24472,4078.6667,NULL,0,6,4,2,0
133,"Digital Initiatives",NULL,van,525887,105177.4000,107755.3333,101310.5000,NULL,23957,4791.4000,NULL,0,5,2,3,0
196,"VP Finance, Resources & Operations",NULL,van,514317,171439.0000,325873.0000,94222.0000,NULL,20896,6965.3333,NULL,0,3,2,1,0
187,"Alumni UBC",NULL,van,509072,101814.4000,114914.0000,93081.3333,NULL,38295,7659.0000,NULL,0,5,3,2,0
258,Sustainability/Engineering,NULL,van,503990,100798.0000,104917.0000,84322.0000,NULL,6283,1256.6000,NULL,0,5,1,4,0
272,"Faculty Of Science",NULL,van,482920,160973.3333,192660.5000,97599.0000,NULL,11902,3967.3333,5.0000,1,3,1,2,0
235,"Academic Systems Support",NULL,van,482823,96564.6000,98237.5000,89873.0000,NULL,5780,1156.0000,NULL,0,5,1,4,0
234,"Enrolment Services",NULL,van,479640,95928.0000,78476.0000,100291.0000,NULL,19464,3892.8000,3.0000,2,5,4,1,0
329,"Network Planning and BCNET",NULL,van,478197,95639.4000,95639.4000,NULL,NULL,6307,1261.4000,NULL,0,5,0,5,0
318,"Population Data BC",NULL,van,469199,93839.8000,88921.5000,113513.0000,NULL,7162,1432.4000,NULL,0,5,1,4,0
377,"Law Library ",NULL,van,465288,116322.0000,87839.0000,125816.3333,NULL,7980,1995.0000,NULL,0,4,3,1,0
116,"Financial Systems",NULL,van,463716,92743.2000,92461.3333,93166.0000,NULL,2838,567.6000,NULL,0,5,2,3,0
313,"Senior Directors Office Service Delivery & Selection",NULL,van,462113,115528.2500,95419.0000,122231.3333,NULL,23227,5806.7500,1.0000,1,4,3,1,0
188,"Midwifery Program",5,van,452049,113012.2500,NULL,113012.2500,NULL,20949,5237.2500,NULL,0,4,4,0,0
83,"Centre For Teaching & Learning",NULL,oka,448837,89767.4000,94072.6667,83309.5000,NULL,16701,3340.2000,NULL,0,5,2,3,0
148,"Student Housing & Hospitality Services",NULL,van,443384,110846.0000,118535.3333,87778.0000,NULL,9994,2498.5000,1.0000,1,4,1,3,0
82,"Indigenous Teacher Education Program Office",6,van,441725,88345.0000,81312.0000,90103.2500,NULL,22973,4594.6000,5.0000,1,5,4,1,0
211,"Technology Support",13,van,436187,87237.4000,86874.6667,93301.0000,82262.0000,0,0.0000,NULL,0,5,1,3,1
314,"Peter Wall Institute For Advanced Studies",NULL,van,434540,144846.6667,NULL,144846.6667,NULL,49224,16408.0000,NULL,0,3,3,0,0
167,"Education - Dean's Office",6,van,434293,86858.6000,80685.0000,88402.0000,NULL,4132,826.4000,NULL,0,5,4,1,0
16,"Ctv&Crtstud.-Dean's Office",NULL,oka,433828,144609.3333,151945.0000,129938.0000,NULL,38158,12719.3333,NULL,0,3,1,2,0
252,"Budget Office & Managment Reporting",NULL,van,433363,86672.6000,85181.0000,87667.0000,NULL,5691,1138.2000,NULL,0,5,3,2,0
343,"First Nations House of Learning",NULL,van,432734,144244.6667,154162.5000,124409.0000,NULL,5393,1797.6667,NULL,0,3,1,2,0
359,"Public Affairs",NULL,van,431668,107917.0000,100531.6667,130073.0000,NULL,12296,3074.0000,NULL,0,4,1,3,0
388,"Vantage College",NULL,van,428839,142946.3333,151883.0000,125073.0000,NULL,38061,12687.0000,4.0000,1,3,1,2,0
292,Facilities,5,van,419100,104775.0000,82997.0000,112034.3333,NULL,6480,1620.0000,NULL,0,4,3,1,0
87,"Human Resources",NULL,oka,415042,103760.5000,101444.0000,104532.6667,NULL,22345,5586.2500,NULL,0,4,3,1,0
251,Development,NULL,oka,412733,103183.2500,84054.0000,122312.5000,NULL,38367,9591.7500,NULL,0,4,2,2,0
220,"Irving K. Barber Library",NULL,van,412161,103040.2500,108558.0000,86487.0000,NULL,17798,4449.5000,NULL,0,4,1,3,0
348,"Geriatric Medicine Division",NULL,van,395177,98794.2500,106085.0000,91503.5000,NULL,7400,1850.0000,NULL,0,4,2,2,0
172,"Institute for Gender, Race, Sexuality and Social Justice",7,van,390201,130067.0000,NULL,130067.0000,NULL,14941,4980.3333,22.5000,10,3,3,0,0
193,"Institute for Computing, Information & Cognitive Systems",NULL,van,389954,129984.6667,233576.0000,78189.0000,NULL,79569,26523.0000,NULL,0,3,2,1,0
207,"Trades Administration",NULL,van,388928,97232.0000,96123.3333,100558.0000,NULL,5376,1344.0000,NULL,0,4,1,3,0
281,"Planning & Design",NULL,van,387176,96794.0000,96794.0000,NULL,NULL,20188,5047.0000,NULL,0,4,0,4,0
169,"Teacher Education Office",6,van,386090,96522.5000,96864.6667,95496.0000,NULL,10125,2531.2500,4.0000,1,4,1,3,0
340,"Botanical Garden and Centre for Horticulture",NULL,van,386025,96506.2500,102492.3333,78548.0000,NULL,9944,2486.0000,NULL,0,4,1,3,0
322,"Parking Services",NULL,van,382186,95546.5000,102182.6667,75638.0000,NULL,17346,4336.5000,NULL,0,4,1,3,0
179,"Deputy Vice-Chancellor and Principal",NULL,oka,379952,189976.0000,NULL,189976.0000,NULL,67403,33701.5000,5.0000,1,2,2,0,0
75,"Undergraduate Admissions",NULL,van,379014,94753.5000,104482.0000,85025.0000,NULL,6541,1635.2500,1.5000,2,4,2,2,0
243,"Conferences & Accommodation",NULL,van,377516,94379.0000,115574.0000,87314.0000,NULL,33809,8452.2500,NULL,0,4,3,1,0
156,"Professional Development & Community Engagement",6,van,377056,94264.0000,92739.0000,95789.0000,NULL,10928,2732.0000,NULL,0,4,2,2,0
294,Finance,NULL,van,366192,91548.0000,86526.0000,96570.0000,NULL,7816,1954.0000,NULL,0,4,2,2,0
339,"Learning Applications",NULL,van,361026,90256.5000,90256.5000,NULL,NULL,1170,292.5000,NULL,0,4,0,4,0
134,"Centre for Molecular Medicine and Therapeutics",NULL,van,357621,89405.2500,90255.6667,86854.0000,NULL,437,109.2500,NULL,0,4,1,3,0
360,"Centre For Hip Health",NULL,van,357129,89282.2500,NULL,89282.2500,NULL,3146,786.5000,NULL,0,4,4,0,0
323,"VP Communications & Community Partnership",NULL,van,356008,178004.0000,270073.0000,85935.0000,NULL,43140,21570.0000,NULL,0,2,1,1,0
161,"Senate & Curriculum Services",NULL,van,354384,88596.0000,107505.0000,82293.0000,NULL,26042,6510.5000,NULL,0,4,3,1,0
297,Communications,5,van,350185,87546.2500,87088.3333,88920.0000,NULL,8065,2016.2500,NULL,0,4,1,3,0
300,"Nephrology Division",NULL,van,348325,116108.3333,130102.0000,109111.5000,NULL,0,0.0000,NULL,0,3,2,1,0
289,"Research Systems",NULL,van,347489,86872.2500,86872.2500,NULL,NULL,7941,1985.2500,NULL,0,4,0,4,0
331,"Hematology Division",NULL,van,346420,173210.0000,208032.0000,138388.0000,NULL,1328,664.0000,NULL,0,2,1,1,0
311,"Medical Postgraduate Education",5,van,345647,115215.6667,159436.0000,93105.5000,NULL,22478,7492.6667,NULL,0,3,2,1,0
358,"Development Services",NULL,van,344815,114938.3333,120650.0000,103515.0000,NULL,10177,3392.3333,NULL,0,3,1,2,0
247,"Evaluation Studies Unit",5,van,344780,86195.0000,95212.0000,75638.0000,78718.0000,14300,3575.0000,NULL,0,4,1,2,1
228,Nexterra,NULL,van,344329,86082.2500,86082.2500,NULL,NULL,923,230.7500,NULL,0,4,0,4,0
246,"Office of the Provost and Vice-Principal Academic",NULL,oka,343189,171594.5000,NULL,171594.5000,NULL,10952,5476.0000,NULL,0,2,2,0,0
147,"Vaccine Evaluation Centre",NULL,van,343001,85750.2500,NULL,85750.2500,NULL,8064,2016.0000,NULL,0,4,4,0,0
163,Electrician,NULL,van,341884,85471.0000,85471.0000,NULL,NULL,1625,406.2500,NULL,0,4,0,4,0
277,"Strategic Partnerships",NULL,van,341003,113667.6667,131725.0000,77553.0000,NULL,19030,6343.3333,NULL,0,3,1,2,0
233,"Borrower Services",NULL,van,335687,111895.6667,95643.0000,120022.0000,NULL,3287,1095.6667,NULL,0,3,2,1,0
255,"Centre For Disease Control",NULL,van,332639,83159.7500,75666.0000,85657.6667,NULL,11374,2843.5000,NULL,0,4,3,1,0
144,"Faculty Of Health - Dean's Office",10,oka,331622,165811.0000,165811.0000,NULL,NULL,44981,22490.5000,NULL,0,2,0,2,0
342,"Web Services",NULL,van,328145,82036.2500,79505.0000,89630.0000,NULL,921,230.2500,NULL,0,4,1,3,0
62,"Developmental Neurosciences and Child Health",5,van,327909,81977.2500,NULL,81977.2500,NULL,6355,1588.7500,NULL,0,4,4,0,0
245,"W.M. Young Centre for Applied Ethics",NULL,van,323725,161862.5000,161862.5000,NULL,NULL,5242,2621.0000,NULL,0,2,0,2,0
333,"Faculty Relations",NULL,van,323173,107724.3333,111239.0000,105967.0000,NULL,10911,3637.0000,NULL,0,3,2,1,0
256,"University Archives",NULL,van,321800,107266.6667,107266.6667,NULL,NULL,8136,2712.0000,NULL,0,3,0,3,0
111,Education,NULL,van,317304,105768.0000,124846.0000,96229.0000,NULL,6408,2136.0000,NULL,0,3,2,1,0
390,"Fine Arts Gallery",NULL,van,314879,78719.7500,79719.0000,77720.5000,NULL,9060,2265.0000,NULL,0,4,2,2,0
364,"Green College",NULL,van,310708,155354.0000,155354.0000,NULL,NULL,2975,1487.5000,NULL,0,2,0,2,0
368,Custodial,NULL,van,308594,102864.6667,97325.0000,105634.5000,NULL,3422,1140.6667,NULL,0,3,2,1,0
131,"Service Layer",NULL,van,307068,102356.0000,85505.0000,110781.5000,NULL,9994,3331.3333,NULL,0,3,2,1,0
248,"University Research Forest",NULL,van,298663,99554.3333,109215.5000,80232.0000,NULL,8220,2740.0000,5.0000,1,3,1,2,0
269,"Security Services",NULL,van,291801,97267.0000,97267.0000,NULL,NULL,12000,4000.0000,NULL,0,3,0,3,0
181,"Faculty Affairs",5,van,290348,96782.6667,NULL,96782.6667,NULL,6856,2285.3333,NULL,0,3,3,0,0
250,"UBC Press",NULL,van,290224,96741.3333,NULL,96741.3333,NULL,21835,7278.3333,NULL,0,3,3,0,0
273,"Asian Library",NULL,van,286150,95383.3333,NULL,95383.3333,NULL,6899,2299.6667,NULL,0,3,3,0,0
278,Ethics,NULL,van,285776,95258.6667,NULL,95258.6667,NULL,5119,1706.3333,NULL,0,3,3,0,0
288,"Student Housing",NULL,van,276953,92317.6667,75634.0000,100659.5000,NULL,6870,2290.0000,NULL,0,3,2,1,0
